Site Name ,INDOOR
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,2488


Scan No ,Date and Time,       Integrating Light,        ,
1937,24/12/2017 , 18:15:00,0,0
1938,24/12/2017 , 18:30:00,0,0
1939,24/12/2017 , 18:45:00,0,0
1940,24/12/2017 , 19:00:00,0,0
1941,24/12/2017 , 19:15:00,0,0
1942,24/12/2017 , 19:30:00,0,0
1943,24/12/2017 , 19:45:00,0,0
1944,24/12/2017 , 20:00:00,0,0
1945,24/12/2017 , 20:15:00,0,0
1946,24/12/2017 , 20:30:00,0,0
1947,24/12/2017 , 20:45:00,0,0
1948,24/12/2017 , 21:00:00,0,0
1949,24/12/2017 , 21:15:00,0,0
1950,24/12/2017 , 21:30:00,0,0
1951,24/12/2017 , 21:45:00,0,0
1952,24/12/2017 , 22:00:00,0,0
1953,24/12/2017 , 22:15:00,0,0
1954,24/12/2017 , 22:30:00,0,0
1955,24/12/2017 , 22:45:00,0,0
1956,24/12/2017 , 23:00:00,0,0
1957,24/12/2017 , 23:15:00,0,0
1958,24/12/2017 , 23:30:00,0,0
1959,24/12/2017 , 23:45:00,0,0
1960,24/12/2017 , 24:00:00,0,0
1961,25/12/2017 , 00:15:00,0,0
1962,25/12/2017 , 00:30:00,0,0
1963,25/12/2017 , 00:45:00,0,0
1964,25/12/2017 , 01:00:00,0,0
1965,25/12/2017 , 01:15:00,0,0
1966,25/12/2017 , 01:30:00,0,0
1967,25/12/2017 , 01:45:00,0,0
1968,25/12/2017 , 02:00:00,0,0
1969,25/12/2017 , 02:15:00,0,0
1970,25/12/2017 , 02:30:00,0,0
1971,25/12/2017 , 02:45:00,0,0
1972,25/12/2017 , 03:00:00,0,0
1973,25/12/2017 , 03:15:00,0,0
1974,25/12/2017 , 03:30:00,0,0
1975,25/12/2017 , 03:45:00,0,0
1976,25/12/2017 , 04:00:00,0,0
1977,25/12/2017 , 04:15:00,0,0
1978,25/12/2017 , 04:30:00,0,0
1979,25/12/2017 , 04:45:00,0,0
1980,25/12/2017 , 05:00:00,0,0
1981,25/12/2017 , 05:15:00,0,0
1982,25/12/2017 , 05:30:00,0,0
1983,25/12/2017 , 05:45:00,0,0
1984,25/12/2017 , 06:00:00,0,0
1985,25/12/2017 , 06:15:00,0,0
1986,25/12/2017 , 06:30:00,0,0
1987,25/12/2017 , 06:45:00,0,0
1988,25/12/2017 , 07:00:00,0,0
1989,25/12/2017 , 07:15:00,4,4
1990,25/12/2017 , 07:30:00,20,20
1991,25/12/2017 , 07:45:00,21,21
1992,25/12/2017 , 08:00:00,52,52
1993,25/12/2017 , 08:15:00,67,67
1994,25/12/2017 , 08:30:00,84,84
1995,25/12/2017 , 08:45:00,66,66
1996,25/12/2017 , 09:00:00,126,126
1997,25/12/2017 , 09:15:00,187,187
1998,25/12/2017 , 09:30:00,234,234
1999,25/12/2017 , 09:45:00,275,275
2000,25/12/2017 , 10:00:00,367,367
2001,25/12/2017 , 10:15:00,494,494
2002,25/12/2017 , 10:30:00,396,396
2003,25/12/2017 , 10:45:00,529,529
2004,25/12/2017 , 11:00:00,648,648
2005,25/12/2017 , 11:15:00,556,556
2006,25/12/2017 , 11:30:00,600,600
2007,25/12/2017 , 11:45:00,470,470
2008,25/12/2017 , 12:00:00,593,593
2009,25/12/2017 , 12:15:00,737,737
2010,25/12/2017 , 12:30:00,685,685
2011,25/12/2017 , 12:45:00,695,695
2012,25/12/2017 , 13:00:00,686,686
2013,25/12/2017 , 13:15:00,711,711
2014,25/12/2017 , 13:30:00,536,536
2015,25/12/2017 , 13:45:00,407,407
2016,25/12/2017 , 14:00:00,627,627
2017,25/12/2017 , 14:15:00,578,578
2018,25/12/2017 , 14:30:00,425,425
2019,25/12/2017 , 14:45:00,231,231
2020,25/12/2017 , 15:00:00,196,196
2021,25/12/2017 , 15:15:00,244,244
2022,25/12/2017 , 15:30:00,158,158
2023,25/12/2017 , 15:45:00,130,130
2024,25/12/2017 , 16:00:00,106,106
2025,25/12/2017 , 16:15:00,102,102
2026,25/12/2017 , 16:30:00,44,44
2027,25/12/2017 , 16:45:00,51,51
2028,25/12/2017 , 17:00:00,70,70
2029,25/12/2017 , 17:15:00,77,77
2030,25/12/2017 , 17:30:00,27,27
2031,25/12/2017 , 17:45:00,13,13
2032,25/12/2017 , 18:00:00,5,5
2033,25/12/2017 , 18:15:00,0,0
2034,25/12/2017 , 18:30:00,0,0
2035,25/12/2017 , 18:45:00,0,0
2036,25/12/2017 , 19:00:00,0,0
2037,25/12/2017 , 19:15:00,0,0
2038,25/12/2017 , 19:30:00,0,0
2039,25/12/2017 , 19:45:00,0,0
2040,25/12/2017 , 20:00:00,0,0
2041,25/12/2017 , 20:15:00,0,0
2042,25/12/2017 , 20:30:00,0,0
2043,25/12/2017 , 20:45:00,0,0
2044,25/12/2017 , 21:00:00,0,0
2045,25/12/2017 , 21:15:00,0,0
2046,25/12/2017 , 21:30:00,0,0
2047,25/12/2017 , 21:45:00,0,0
2048,25/12/2017 , 22:00:00,0,0
2049,25/12/2017 , 22:15:00,0,0
2050,25/12/2017 , 22:30:00,0,0
2051,25/12/2017 , 22:45:00,0,0
2052,25/12/2017 , 23:00:00,0,0
2053,25/12/2017 , 23:15:00,0,0
2054,25/12/2017 , 23:30:00,0,0
2055,25/12/2017 , 23:45:00,0,0
2056,25/12/2017 , 24:00:00,0,0
2057,26/12/2017 , 00:15:00,0,0
2058,26/12/2017 , 00:30:00,0,0
2059,26/12/2017 , 00:45:00,0,0
2060,26/12/2017 , 01:00:00,0,0
2061,26/12/2017 , 01:15:00,0,0
2062,26/12/2017 , 01:30:00,0,0
2063,26/12/2017 , 01:45:00,0,0
2064,26/12/2017 , 02:00:00,0,0
2065,26/12/2017 , 02:15:00,0,0
2066,26/12/2017 , 02:30:00,0,0
2067,26/12/2017 , 02:45:00,0,0
2068,26/12/2017 , 03:00:00,0,0
2069,26/12/2017 , 03:15:00,0,0
2070,26/12/2017 , 03:30:00,0,0
2071,26/12/2017 , 03:45:00,0,0
2072,26/12/2017 , 04:00:00,0,0
2073,26/12/2017 , 04:15:00,0,0
2074,26/12/2017 , 04:30:00,0,0
2075,26/12/2017 , 04:45:00,0,0
2076,26/12/2017 , 05:00:00,0,0
2077,26/12/2017 , 05:15:00,0,0
2078,26/12/2017 , 05:30:00,0,0
2079,26/12/2017 , 05:45:00,0,0
2080,26/12/2017 , 06:00:00,0,0
2081,26/12/2017 , 06:15:00,0,0
2082,26/12/2017 , 06:30:00,0,0
2083,26/12/2017 , 06:45:00,0,0
2084,26/12/2017 , 07:00:00,0,0
2085,26/12/2017 , 07:15:00,2,2
2086,26/12/2017 , 07:30:00,9,9
2087,26/12/2017 , 07:45:00,12,12
2088,26/12/2017 , 08:00:00,15,15
2089,26/12/2017 , 08:15:00,29,29
2090,26/12/2017 , 08:30:00,82,82
2091,26/12/2017 , 08:45:00,69,69
2092,26/12/2017 , 09:00:00,77,77
2093,26/12/2017 , 09:15:00,56,56
2094,26/12/2017 , 09:30:00,73,73
2095,26/12/2017 , 09:45:00,76,76
2096,26/12/2017 , 10:00:00,139,139
2097,26/12/2017 , 10:15:00,154,154
2098,26/12/2017 , 10:30:00,144,144
2099,26/12/2017 , 10:45:00,58,58
2100,26/12/2017 , 11:00:00,66,66
2101,26/12/2017 , 11:15:00,141,141
2102,26/12/2017 , 11:30:00,53,53
2103,26/12/2017 , 11:45:00,137,137
2104,26/12/2017 , 12:00:00,171,171
2105,26/12/2017 , 12:15:00,191,191
2106,26/12/2017 , 12:30:00,164,164
2107,26/12/2017 , 12:45:00,114,114
2108,26/12/2017 , 13:00:00,134,134
2109,26/12/2017 , 13:15:00,81,81
2110,26/12/2017 , 13:30:00,38,38
2111,26/12/2017 , 13:45:00,78,78
2112,26/12/2017 , 14:00:00,92,92
2113,26/12/2017 , 14:15:00,106,106
2114,26/12/2017 , 14:30:00,89,89
2115,26/12/2017 , 14:45:00,107,107
2116,26/12/2017 , 15:00:00,90,90
2117,26/12/2017 , 15:15:00,98,98
2118,26/12/2017 , 15:30:00,66,66
2119,26/12/2017 , 15:45:00,55,55
2120,26/12/2017 , 16:00:00,20,20
2121,26/12/2017 , 16:15:00,13,13
2122,26/12/2017 , 16:30:00,4,4
2123,26/12/2017 , 16:45:00,2,2
2124,26/12/2017 , 17:00:00,1,1
2125,26/12/2017 , 17:15:00,1,1
2126,26/12/2017 , 17:30:00,1,1
2127,26/12/2017 , 17:45:00,0,0
2128,26/12/2017 , 18:00:00,0,0
2129,26/12/2017 , 18:15:00,0,0
2130,26/12/2017 , 18:30:00,0,0
2131,26/12/2017 , 18:45:00,0,0
2132,26/12/2017 , 19:00:00,0,0
2133,26/12/2017 , 19:15:00,0,0
2134,26/12/2017 , 19:30:00,0,0
2135,26/12/2017 , 19:45:00,0,0
2136,26/12/2017 , 20:00:00,0,0
2137,26/12/2017 , 20:15:00,0,0
2138,26/12/2017 , 20:30:00,0,0
2139,26/12/2017 , 20:45:00,0,0
2140,26/12/2017 , 21:00:00,0,0
2141,26/12/2017 , 21:15:00,0,0
2142,26/12/2017 , 21:30:00,0,0
2143,26/12/2017 , 21:45:00,0,0
2144,26/12/2017 , 22:00:00,0,0
2145,26/12/2017 , 22:15:00,0,0
2146,26/12/2017 , 22:30:00,0,0
2147,26/12/2017 , 22:45:00,0,0
2148,26/12/2017 , 23:00:00,0,0
2149,26/12/2017 , 23:15:00,0,0
2150,26/12/2017 , 23:30:00,0,0
2151,26/12/2017 , 23:45:00,0,0
2152,26/12/2017 , 24:00:00,0,0
2153,27/12/2017 , 00:15:00,0,0
2154,27/12/2017 , 00:30:00,0,0
2155,27/12/2017 , 00:45:00,0,0
2156,27/12/2017 , 01:00:00,0,0
2157,27/12/2017 , 01:15:00,0,0
2158,27/12/2017 , 01:30:00,0,0
2159,27/12/2017 , 01:45:00,0,0
2160,27/12/2017 , 02:00:00,0,0
2161,27/12/2017 , 02:15:00,0,0
2162,27/12/2017 , 02:30:00,0,0
2163,27/12/2017 , 02:45:00,0,0
2164,27/12/2017 , 03:00:00,0,0
2165,27/12/2017 , 03:15:00,0,0
2166,27/12/2017 , 03:30:00,0,0
2167,27/12/2017 , 03:45:00,0,0
2168,27/12/2017 , 04:00:00,0,0
2169,27/12/2017 , 04:15:00,0,0
2170,27/12/2017 , 04:30:00,0,0
2171,27/12/2017 , 04:45:00,0,0
2172,27/12/2017 , 05:00:00,0,0
2173,27/12/2017 , 05:15:00,0,0
2174,27/12/2017 , 05:30:00,0,0
2175,27/12/2017 , 05:45:00,0,0
2176,27/12/2017 , 06:00:00,0,0
2177,27/12/2017 , 06:15:00,0,0
2178,27/12/2017 , 06:30:00,0,0
2179,27/12/2017 , 06:45:00,0,0
2180,27/12/2017 , 07:00:00,0,0
2181,27/12/2017 , 07:15:00,2,2
2182,27/12/2017 , 07:30:00,20,20
2183,27/12/2017 , 07:45:00,39,39
2184,27/12/2017 , 08:00:00,56,56
2185,27/12/2017 , 08:15:00,48,48
2186,27/12/2017 , 08:30:00,61,61
2187,27/12/2017 , 08:45:00,86,86
2188,27/12/2017 , 09:00:00,178,178
2189,27/12/2017 , 09:15:00,333,333
2190,27/12/2017 , 09:30:00,339,339
2191,27/12/2017 , 09:45:00,371,371
2192,27/12/2017 , 10:00:00,508,508
2193,27/12/2017 , 10:15:00,597,597
2194,27/12/2017 , 10:30:00,519,519
2195,27/12/2017 , 10:45:00,394,394
2196,27/12/2017 , 11:00:00,637,637
2197,27/12/2017 , 11:15:00,524,524
2198,27/12/2017 , 11:30:00,489,489
2199,27/12/2017 , 11:45:00,571,571
2200,27/12/2017 , 12:00:00,558,558
2201,27/12/2017 , 12:15:00,467,467
2202,27/12/2017 , 12:30:00,327,327
2203,27/12/2017 , 12:45:00,332,332
2204,27/12/2017 , 13:00:00,327,327
2205,27/12/2017 , 13:15:00,277,277
2206,27/12/2017 , 13:30:00,188,188
2207,27/12/2017 , 13:45:00,194,194
2208,27/12/2017 , 14:00:00,419,419
2209,27/12/2017 , 14:15:00,410,410
2210,27/12/2017 , 14:30:00,350,350
2211,27/12/2017 , 14:45:00,558,558
2212,27/12/2017 , 15:00:00,283,283
2213,27/12/2017 , 15:15:00,209,209
2214,27/12/2017 , 15:30:00,180,180
2215,27/12/2017 , 15:45:00,262,262
2216,27/12/2017 , 16:00:00,199,199
2217,27/12/2017 , 16:15:00,91,91
2218,27/12/2017 , 16:30:00,139,139
2219,27/12/2017 , 16:45:00,87,87
2220,27/12/2017 , 17:00:00,80,80
2221,27/12/2017 , 17:15:00,60,60
2222,27/12/2017 , 17:30:00,42,42
2223,27/12/2017 , 17:45:00,19,19
2224,27/12/2017 , 18:00:00,7,7
2225,27/12/2017 , 18:15:00,0,0
2226,27/12/2017 , 18:30:00,0,0
2227,27/12/2017 , 18:45:00,0,0
2228,27/12/2017 , 19:00:00,0,0
2229,27/12/2017 , 19:15:00,0,0
2230,27/12/2017 , 19:30:00,0,0
2231,27/12/2017 , 19:45:00,0,0
2232,27/12/2017 , 20:00:00,0,0
2233,27/12/2017 , 20:15:00,0,0
2234,27/12/2017 , 20:30:00,0,0
2235,27/12/2017 , 20:45:00,0,0
2236,27/12/2017 , 21:00:00,0,0
2237,27/12/2017 , 21:15:00,0,0
2238,27/12/2017 , 21:30:00,0,0
2239,27/12/2017 , 21:45:00,0,0
2240,27/12/2017 , 22:00:00,0,0
2241,27/12/2017 , 22:15:00,0,0
2242,27/12/2017 , 22:30:00,0,0
2243,27/12/2017 , 22:45:00,0,0
2244,27/12/2017 , 23:00:00,0,0
2245,27/12/2017 , 23:15:00,0,0
2246,27/12/2017 , 23:30:00,0,0
2247,27/12/2017 , 23:45:00,0,0
2248,27/12/2017 , 24:00:00,0,0
2249,28/12/2017 , 00:15:00,0,0
2250,28/12/2017 , 00:30:00,0,0
2251,28/12/2017 , 00:45:00,0,0
2252,28/12/2017 , 01:00:00,0,0
2253,28/12/2017 , 01:15:00,0,0
2254,28/12/2017 , 01:30:00,0,0
2255,28/12/2017 , 01:45:00,0,0
2256,28/12/2017 , 02:00:00,0,0
2257,28/12/2017 , 02:15:00,0,0
2258,28/12/2017 , 02:30:00,0,0
2259,28/12/2017 , 02:45:00,0,0
2260,28/12/2017 , 03:00:00,0,0
2261,28/12/2017 , 03:15:00,0,0
2262,28/12/2017 , 03:30:00,0,0
2263,28/12/2017 , 03:45:00,0,0
2264,28/12/2017 , 04:00:00,0,0
2265,28/12/2017 , 04:15:00,0,0
2266,28/12/2017 , 04:30:00,0,0
2267,28/12/2017 , 04:45:00,0,0
2268,28/12/2017 , 05:00:00,0,0
2269,28/12/2017 , 05:15:00,0,0
2270,28/12/2017 , 05:30:00,0,0
2271,28/12/2017 , 05:45:00,0,0
2272,28/12/2017 , 06:00:00,0,0
2273,28/12/2017 , 06:15:00,0,0
2274,28/12/2017 , 06:30:00,0,0
2275,28/12/2017 , 06:45:00,0,0
2276,28/12/2017 , 07:00:00,0,0
2277,28/12/2017 , 07:15:00,5,5
2278,28/12/2017 , 07:30:00,38,38
2279,28/12/2017 , 07:45:00,40,40
2280,28/12/2017 , 08:00:00,37,37
2281,28/12/2017 , 08:15:00,45,45
2282,28/12/2017 , 08:30:00,52,52
2283,28/12/2017 , 08:45:00,74,74
2284,28/12/2017 , 09:00:00,165,165
2285,28/12/2017 , 09:15:00,265,265
2286,28/12/2017 , 09:30:00,286,286
2287,28/12/2017 , 09:45:00,343,343
2288,28/12/2017 , 10:00:00,490,490
2289,28/12/2017 , 10:15:00,538,538
2290,28/12/2017 , 10:30:00,666,666
2291,28/12/2017 , 10:45:00,793,793
2292,28/12/2017 , 11:00:00,745,745
2293,28/12/2017 , 11:15:00,945,945
2294,28/12/2017 , 11:30:00,1042,1042
2295,28/12/2017 , 11:45:00,933,933
2296,28/12/2017 , 12:00:00,244,244
2297,28/12/2017 , 12:15:00,388,388
2298,28/12/2017 , 12:30:00,743,743
2299,28/12/2017 , 12:45:00,849,849
2300,28/12/2017 , 13:00:00,469,469
2301,28/12/2017 , 13:15:00,284,284
2302,28/12/2017 , 13:30:00,238,238
2303,28/12/2017 , 13:45:00,182,182
2304,28/12/2017 , 14:00:00,311,311
2305,28/12/2017 , 14:15:00,281,281
2306,28/12/2017 , 14:30:00,228,228
2307,28/12/2017 , 14:45:00,464,464
2308,28/12/2017 , 15:00:00,323,323
2309,28/12/2017 , 15:15:00,152,152
2310,28/12/2017 , 15:30:00,239,239
2311,28/12/2017 , 15:45:00,213,213
2312,28/12/2017 , 16:00:00,166,166
2313,28/12/2017 , 16:15:00,158,158
2314,28/12/2017 , 16:30:00,87,87
2315,28/12/2017 , 16:45:00,66,66
2316,28/12/2017 , 17:00:00,39,39
2317,28/12/2017 , 17:15:00,24,24
2318,28/12/2017 , 17:30:00,18,18
2319,28/12/2017 , 17:45:00,16,16
2320,28/12/2017 , 18:00:00,4,4
2321,28/12/2017 , 18:15:00,0,0
2322,28/12/2017 , 18:30:00,0,0
2323,28/12/2017 , 18:45:00,0,0
2324,28/12/2017 , 19:00:00,0,0
2325,28/12/2017 , 19:15:00,0,0
2326,28/12/2017 , 19:30:00,0,0
2327,28/12/2017 , 19:45:00,0,0
2328,28/12/2017 , 20:00:00,0,0
2329,28/12/2017 , 20:15:00,0,0
2330,28/12/2017 , 20:30:00,0,0
2331,28/12/2017 , 20:45:00,0,0
2332,28/12/2017 , 21:00:00,0,0
2333,28/12/2017 , 21:15:00,0,0
2334,28/12/2017 , 21:30:00,0,0
2335,28/12/2017 , 21:45:00,0,0
2336,28/12/2017 , 22:00:00,0,0
2337,28/12/2017 , 22:15:00,0,0
2338,28/12/2017 , 22:30:00,0,0
2339,28/12/2017 , 22:45:00,0,0
2340,28/12/2017 , 23:00:00,0,0
2341,28/12/2017 , 23:15:00,0,0
2342,28/12/2017 , 23:30:00,0,0
2343,28/12/2017 , 23:45:00,0,0
2344,28/12/2017 , 24:00:00,0,0
2345,29/12/2017 , 00:15:00,0,0
2346,29/12/2017 , 00:30:00,0,0
2347,29/12/2017 , 00:45:00,0,0
2348,29/12/2017 , 01:00:00,0,0
2349,29/12/2017 , 01:15:00,0,0
2350,29/12/2017 , 01:30:00,0,0
2351,29/12/2017 , 01:45:00,0,0
2352,29/12/2017 , 02:00:00,0,0
2353,29/12/2017 , 02:15:00,0,0
2354,29/12/2017 , 02:30:00,0,0
2355,29/12/2017 , 02:45:00,0,0
2356,29/12/2017 , 03:00:00,0,0
2357,29/12/2017 , 03:15:00,0,0
2358,29/12/2017 , 03:30:00,0,0
2359,29/12/2017 , 03:45:00,0,0
2360,29/12/2017 , 04:00:00,0,0
2361,29/12/2017 , 04:15:00,0,0
2362,29/12/2017 , 04:30:00,0,0
2363,29/12/2017 , 04:45:00,0,0
2364,29/12/2017 , 05:00:00,0,0
2365,29/12/2017 , 05:15:00,0,0
2366,29/12/2017 , 05:30:00,0,0
2367,29/12/2017 , 05:45:00,0,0
2368,29/12/2017 , 06:00:00,0,0
2369,29/12/2017 , 06:15:00,0,0
2370,29/12/2017 , 06:30:00,0,0
2371,29/12/2017 , 06:45:00,0,0
2372,29/12/2017 , 07:00:00,0,0
2373,29/12/2017 , 07:15:00,4,4
2374,29/12/2017 , 07:30:00,15,15
2375,29/12/2017 , 07:45:00,54,54
2376,29/12/2017 , 08:00:00,75,75
2377,29/12/2017 , 08:15:00,114,114
2378,29/12/2017 , 08:30:00,114,114
2379,29/12/2017 , 08:45:00,104,104
2380,29/12/2017 , 09:00:00,198,198
2381,29/12/2017 , 09:15:00,318,318
2382,29/12/2017 , 09:30:00,244,244
2383,29/12/2017 , 09:45:00,158,158
2384,29/12/2017 , 10:00:00,371,371
2385,29/12/2017 , 10:15:00,370,370
2386,29/12/2017 , 10:30:00,649,649
2387,29/12/2017 , 10:45:00,437,437
2388,29/12/2017 , 11:00:00,611,611
2389,29/12/2017 , 11:15:00,850,850
2390,29/12/2017 , 11:30:00,1129,1129
2391,29/12/2017 , 11:45:00,593,593
2392,29/12/2017 , 12:00:00,244,244
2393,29/12/2017 , 12:15:00,267,267
2394,29/12/2017 , 12:30:00,674,674
2395,29/12/2017 , 12:45:00,864,864
2396,29/12/2017 , 13:00:00,476,476
2397,29/12/2017 , 13:15:00,805,805
2398,29/12/2017 , 13:30:00,634,634
2399,29/12/2017 , 13:45:00,548,548
2400,29/12/2017 , 14:00:00,725,725
2401,29/12/2017 , 14:15:00,363,363
2402,29/12/2017 , 14:30:00,189,189
2403,29/12/2017 , 14:45:00,193,193
2404,29/12/2017 , 15:00:00,236,236
2405,29/12/2017 , 15:15:00,220,220
2406,29/12/2017 , 15:30:00,166,166
2407,29/12/2017 , 15:45:00,110,110
2408,29/12/2017 , 16:00:00,119,119
2409,29/12/2017 , 16:15:00,126,126
2410,29/12/2017 , 16:30:00,92,92
2411,29/12/2017 , 16:45:00,54,54
2412,29/12/2017 , 17:00:00,45,45
2413,29/12/2017 , 17:15:00,27,27
2414,29/12/2017 , 17:30:00,12,12
2415,29/12/2017 , 17:45:00,9,9
2416,29/12/2017 , 18:00:00,2,2
2417,29/12/2017 , 18:15:00,0,0
2418,29/12/2017 , 18:30:00,0,0
2419,29/12/2017 , 18:45:00,0,0
2420,29/12/2017 , 19:00:00,0,0
2421,29/12/2017 , 19:15:00,0,0
2422,29/12/2017 , 19:30:00,0,0
2423,29/12/2017 , 19:45:00,0,0
2424,29/12/2017 , 20:00:00,0,0
2425,29/12/2017 , 20:15:00,0,0
2426,29/12/2017 , 20:30:00,0,0
2427,29/12/2017 , 20:45:00,0,0
2428,29/12/2017 , 21:00:00,0,0
2429,29/12/2017 , 21:15:00,0,0
2430,29/12/2017 , 21:30:00,0,0
2431,29/12/2017 , 21:45:00,0,0
2432,29/12/2017 , 22:00:00,0,0
2433,29/12/2017 , 22:15:00,0,0
2434,29/12/2017 , 22:30:00,0,0
2435,29/12/2017 , 22:45:00,0,0
2436,29/12/2017 , 23:00:00,0,0
2437,29/12/2017 , 23:15:00,0,0
2438,29/12/2017 , 23:30:00,0,0
2439,29/12/2017 , 23:45:00,0,0
2440,29/12/2017 , 24:00:00,0,0
2441,30/12/2017 , 00:15:00,0,0
2442,30/12/2017 , 00:30:00,0,0
2443,30/12/2017 , 00:45:00,0,0
2444,30/12/2017 , 01:00:00,0,0
2445,30/12/2017 , 01:15:00,0,0
2446,30/12/2017 , 01:30:00,0,0
2447,30/12/2017 , 01:45:00,0,0
2448,30/12/2017 , 02:00:00,0,0
2449,30/12/2017 , 02:15:00,0,0
2450,30/12/2017 , 02:30:00,0,0
2451,30/12/2017 , 02:45:00,0,0
2452,30/12/2017 , 03:00:00,0,0
2453,30/12/2017 , 03:15:00,0,0
2454,30/12/2017 , 03:30:00,0,0
2455,30/12/2017 , 03:45:00,0,0
2456,30/12/2017 , 04:00:00,0,0
2457,30/12/2017 , 04:15:00,0,0
2458,30/12/2017 , 04:30:00,0,0
2459,30/12/2017 , 04:45:00,0,0
2460,30/12/2017 , 05:00:00,0,0
2461,30/12/2017 , 05:15:00,0,0
2462,30/12/2017 , 05:30:00,0,0
2463,30/12/2017 , 05:45:00,0,0
2464,30/12/2017 , 06:00:00,0,0
2465,30/12/2017 , 06:15:00,0,0
2466,30/12/2017 , 06:30:00,0,0
2467,30/12/2017 , 06:45:00,0,0
2468,30/12/2017 , 07:00:00,0,0
2469,30/12/2017 , 07:15:00,4,4
2470,30/12/2017 , 07:30:00,19,19
2471,30/12/2017 , 07:45:00,34,34
2472,30/12/2017 , 08:00:00,46,46
2473,30/12/2017 , 08:15:00,60,60
2474,30/12/2017 , 08:30:00,85,85
2475,30/12/2017 , 08:45:00,108,108
2476,30/12/2017 , 09:00:00,124,124
2477,30/12/2017 , 09:15:00,147,147
2478,30/12/2017 , 09:30:00,289,289
2479,30/12/2017 , 09:45:00,232,232
2480,30/12/2017 , 10:00:00,165,165
2481,30/12/2017 , 10:15:00,148,148
2482,30/12/2017 , 10:30:00,257,257
2483,30/12/2017 , 10:45:00,267,267
2484,30/12/2017 , 11:00:00,301,301
2485,30/12/2017 , 11:15:00,370,370
2486,30/12/2017 , 11:30:00,385,385
2487,30/12/2017 , 11:45:00,348,348
2488,30/12/2017 , 12:00:00,553,553
2489,30/12/2017 , 12:15:00,698,698
2490,30/12/2017 , 12:30:00,633,633
2491,30/12/2017 , 12:45:00,606,606
2492,30/12/2017 , 13:00:00,557,557
2493,30/12/2017 , 13:15:00,356,356
2494,30/12/2017 , 13:30:00,352,352
2495,30/12/2017 , 13:45:00,384,384
2496,30/12/2017 , 14:00:00,467,467
2497,30/12/2017 , 14:15:00,316,316
2498,30/12/2017 , 14:30:00,301,301
2499,30/12/2017 , 14:45:00,349,349
2500,30/12/2017 , 15:00:00,302,302
2501,30/12/2017 , 15:15:00,222,222
2502,30/12/2017 , 15:30:00,195,195
2503,30/12/2017 , 15:45:00,180,180
2504,30/12/2017 , 16:00:00,145,145
2505,30/12/2017 , 16:15:00,138,138
2506,30/12/2017 , 16:30:00,109,109
2507,30/12/2017 , 16:45:00,85,85
2508,30/12/2017 , 17:00:00,61,61
2509,30/12/2017 , 17:15:00,44,44
2510,30/12/2017 , 17:30:00,30,30
2511,30/12/2017 , 17:45:00,11,11
2512,30/12/2017 , 18:00:00,4,4
2513,30/12/2017 , 18:15:00,0,0
2514,30/12/2017 , 18:30:00,0,0
2515,30/12/2017 , 18:45:00,0,0
2516,30/12/2017 , 19:00:00,0,0
2517,30/12/2017 , 19:15:00,0,0
2518,30/12/2017 , 19:30:00,0,0
2519,30/12/2017 , 19:45:00,0,0
2520,30/12/2017 , 20:00:00,0,0
2521,30/12/2017 , 20:15:00,0,0
2522,30/12/2017 , 20:30:00,0,0
2523,30/12/2017 , 20:45:00,0,0
2524,30/12/2017 , 21:00:00,0,0
2525,30/12/2017 , 21:15:00,0,0
2526,30/12/2017 , 21:30:00,0,0
2527,30/12/2017 , 21:45:00,0,0
2528,30/12/2017 , 22:00:00,0,0
2529,30/12/2017 , 22:15:00,0,0
2530,30/12/2017 , 22:30:00,0,0
2531,30/12/2017 , 22:45:00,0,0
2532,30/12/2017 , 23:00:00,0,0
2533,30/12/2017 , 23:15:00,0,0
2534,30/12/2017 , 23:30:00,0,0
2535,30/12/2017 , 23:45:00,0,0
2536,30/12/2017 , 24:00:00,0,0
2537,31/12/2017 , 00:15:00,0,0
2538,31/12/2017 , 00:30:00,0,0
2539,31/12/2017 , 00:45:00,0,0
2540,31/12/2017 , 01:00:00,0,0
2541,31/12/2017 , 01:15:00,0,0
2542,31/12/2017 , 01:30:00,0,0
2543,31/12/2017 , 01:45:00,0,0
2544,31/12/2017 , 02:00:00,0,0
2545,31/12/2017 , 02:15:00,0,0
2546,31/12/2017 , 02:30:00,0,0
2547,31/12/2017 , 02:45:00,0,0
2548,31/12/2017 , 03:00:00,0,0
2549,31/12/2017 , 03:15:00,0,0
2550,31/12/2017 , 03:30:00,0,0
2551,31/12/2017 , 03:45:00,0,0
2552,31/12/2017 , 04:00:00,0,0
2553,31/12/2017 , 04:15:00,0,0
2554,31/12/2017 , 04:30:00,0,0
2555,31/12/2017 , 04:45:00,0,0
2556,31/12/2017 , 05:00:00,0,0
2557,31/12/2017 , 05:15:00,0,0
2558,31/12/2017 , 05:30:00,0,0
2559,31/12/2017 , 05:45:00,0,0
2560,31/12/2017 , 06:00:00,0,0
2561,31/12/2017 , 06:15:00,0,0
2562,31/12/2017 , 06:30:00,0,0
2563,31/12/2017 , 06:45:00,0,0
2564,31/12/2017 , 07:00:00,0,0
2565,31/12/2017 , 07:15:00,2,2
2566,31/12/2017 , 07:30:00,9,9
2567,31/12/2017 , 07:45:00,23,23
2568,31/12/2017 , 08:00:00,36,36
